From,To,Date,Subject
[email],"[email], [email]",1/6/2014 8:39,GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 8:58,Inspection request for site
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 9:28,New refueling policies - Effective February 1
[email],"[email], [email], [email], [email]",1/6/2014 9:38,Route suggestion for next shift
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 9:49,Upcoming birthdays
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 10:01,Don't text and drive!
[email],[email],1/6/2014 10:25,Service anniversary
[email],"[email], [email], [email], [email]",1/6/2014 10:28,Patrol schedule changes
[email],"[email], [email], [email]",1/6/2014 10:35,Wellhead flow rate data
[email],"[email], [email]",1/6/2014 10:43,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email]",1/6/2014 10:50,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 11:00,RE: Upcoming birthdays
[email],[email],1/6/2014 11:04,Plants
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 11:16,RE: Upcoming birthdays
[email],"[email], [email]",1/6/2014 11:23,GT-SeismicProcessorPro Bug Report
[email],"[email], [email]",1/6/2014 11:34,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email]",1/6/2014 11:40,RE: GT-SeismicProcessorPro Bug Report
Sten.Sanjorge [email],"[email], [email]",1/6/2014 11:53,IPO
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 12:05,Craft night
[email],"[email], [email]",1/6/2014 12:05,RE: GT-SeismicProcessorPro Bug Report
[email],[email],1/6/2014 12:15,RE: Plants
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 12:15,Wellhead flow rate data
[email],"[email], [email], [email]",1/6/2014 12:21,RE: Wellhead flow rate data
[email],[email],1/6/2014 12:28,RE: Service anniversary
[email],[email],1/6/2014 12:28,RE: Service anniversary
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 12:30,RE: New refueling policies - Effective February 1
[email],"[email], [email]",1/6/2014 12:34,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email]",1/6/2014 12:36,RE: Wellhead flow rate data
[email],"[email], [email], [email]",1/6/2014 12:37,RE: Wellhead flow rate data
[email],"[email], [email], [email]",1/6/2014 12:39,RE: Wellhead flow rate data
[email],"[email], [email], [email], [email]",1/6/2014 12:44,RE: Patrol schedule changes
[email],[email],1/6/2014 12:48,RE: Plants
[email],"[email], [email]",1/6/2014 12:56,RE: IPO
[email],[email],1/6/2014 13:01,Favor - borrow hedge trimmer
[email],"[email], [email]",1/6/2014 13:05,RE: IPO
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:07,RE: New refueling policies - Effective February 1
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:08,RE: Inspection request for site
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:14,Facilities preparations for VIP visit
[email],"[email], [email], [email]",1/6/2014 13:16,RE: Wellhead flow rate data
[email],[email],1/6/2014 13:21,RE: Plants
[email],"[email], [email], [email]",1/6/2014 13:23,RE: Wellhead flow rate data
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:24,Question - Protocol for VIP visit
[email],[email],1/6/2014 13:26,RE: Plants
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:29,RE: Craft night
[email],"[email], [email], [email]",1/6/2014 13:35,Route suggestion for next shift
[email],[email],1/6/2014 13:42,Concert tickets
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:48,RE: Craft night
[email],[email],1/6/2014 13:49,RE: Favor - borrow hedge trimmer
[email],[email],1/6/2014 13:54,Supplies
[email],[email],1/6/2014 13:59,RE: Favor - borrow hedge trimmer
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 13:59,RE: New refueling policies - Effective February 1
[email],"[email], [email], [email], [email], [email], [email]",1/6/2014 14:01,RE: Don't text and drive!
[email],[email],1/6/2014 14:05,Congratulations on your service anniversary
[email],"[email], [email]",1/6/2014 14:16,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email]",1/6/2014 14:19,RE: IPO
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 14:19,RE: New refueling policies - Effective February 1
[email],[email],1/6/2014 14:22,Meeting
[email],"[email], [email], [email], [email], [email]",1/6/2014 14:23,RE: New refueling policies - Effective February 1
[email],"[email], [email], [email], [email]",1/6/2014 14:26,RE: Route suggestion for next shift
[email],"[email], [email]",1/6/2014 14:28,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 14:30,RE: Wellhead flow rate data
[email],"[email], [email], [email], [email]",1/6/2014 14:33,RE: Route suggestion for next shift
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 14:38,RE: Craft night
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 14:43,Wellhead flow rate data
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 14:53,RE: Craft night
[email],"[email], [email]",1/6/2014 14:57,RE: IPO
[email],[email],1/6/2014 15:04,RE: Concert tickets
[email],[email],1/6/2014 15:05,Late for meeting
[email],"[email], [email]",1/6/2014 15:11,RE: GT-SeismicProcessorPro Bug Report
[email],[email],1/6/2014 15:14,Are you buying coffee?
[email],[email],1/6/2014 15:17,RE: Supplies
[email],[email],1/6/2014 15:27,RE: Supplies
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 15:30,RE: Craft night
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 15:42,All staff announcement
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 15:54,"Good morning, GasTech!"
[email],[email],1/6/2014 15:58,RE: Congratulations on your service anniversary
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 16:21,RE: Wellhead flow rate data
[email],[email],1/6/2014 16:31,RE: Meeting
[email],[email],1/6/2014 16:37,RE: Meeting
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 16:38,RE: Facilities preparations for VIP visit
[email],[email],1/6/2014 16:39,RE: Late for meeting
[email],"[email], [email], [email]",1/6/2014 16:39,RE: Route suggestion for next shift
[email],"[email], [email], [email], [email], [email], [email], [email]",1/6/2014 16:44,RE: Question - Protocol for VIP visit
[email],[email],1/6/2014 16:53,RE: Late for meeting
[email],[email],1/6/2014 16:55,RE: Congratulations on your service anniversary
[email],"[email], [email], [email]",1/6/2014 16:55,RE: Route suggestion for next shift
[email],[email],1/6/2014 17:07,RE: Late for meeting
[email],[email],1/6/2014 17:10,RE: Late for meeting
[email],[email],1/6/2014 17:34,RE: Are you buying coffee?
[email],"[email], [email], [email]",1/6/2014 17:52,RE: Route suggestion for next shift
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 17:56,RE: Wellhead flow rate data
[email],"[email], [email], [email]",1/6/2014 17:57,RE: Route suggestion for next shift
[email],"[email], [email], [email]",1/6/2014 18:01,RE: Route suggestion for next shift
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/6/2014 18:08,RE: Facilities preparations for VIP visit
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 8:27,Service anniversaries!
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 8:46,Traffic advisory for today
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 8:53,List of repairs needed
[email],"[email], [email], [email]",1/7/2014 8:59,GT-SeismicProcessorPro Bug Report
[email],[email],1/7/2014 9:34,"Hey, I�m going home sick."
[email],"[email], [email], [email]",1/7/2014 9:35,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email]",1/7/2014 9:59,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 10:00,Dress for success - Dress to impress
[email],[email],1/7/2014 10:06,Files
[email],[email],1/7/2014 10:06,This weekend?
[email],[email],1/7/2014 10:32,Late for meeting
[email],[email],1/7/2014 10:34,"Works for me, thanks"
[email],"[email], [email], [email]",1/7/2014 10:34,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 10:35,Daily morning announcements
[email],"[email], [email]",1/7/2014 10:45,GT-SeismicProcessorPro Bug Report
[email],[email],1/7/2014 10:48,Karoake night
[email],"[email], [email], [email]",1/7/2014 11:05,RE: GT-SeismicProcessorPro Bug Report
[email],[email],1/7/2014 11:08,"RE: Hey, I�m going home sick."
[email],"[email], [email], [email], [email]",1/7/2014 11:12,Downhole prediction 2522-00
[email],[email],1/7/2014 11:14,I�m in! -  post a list
[email],[email],1/7/2014 11:18,RE: Files
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 11:19,RE: Traffic advisory for today
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 11:21,RE: List of repairs needed
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 11:22,RE: Service anniversaries!
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 11:26,RE: List of repairs needed
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 11:30,RE: Traffic advisory for today
[email],"[email], [email], [email], [email], [email]",1/7/2014 11:37,Traffic advisory for today
[email],"[email], [email], [email]",1/7/2014 11:47,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email]",1/7/2014 11:49,RE: GT-SeismicProcessorPro Bug Report
[email],[email],1/7/2014 11:51,"RE: Hey, I�m going home sick."
[email],[email],1/7/2014 11:53,RE: Late for meeting
[email],[email],1/7/2014 11:55,Document stuck
[email],[email],1/7/2014 12:01,"RE: Hey, I�m going home sick."
[email],[email],1/7/2014 12:05,RE: Late for meeting
[email],[email],1/7/2014 12:07,RE: Late for meeting
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 12:09,RE: List of repairs needed
[email],[email],1/7/2014 12:17,RE: Files
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 12:18,RE: Traffic advisory for today
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 12:25,RE: Traffic advisory for today
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 12:29,RE: Dress for success - Dress to impress
[email],"[email], [email], [email]",1/7/2014 12:30,GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 12:30,RE: Service anniversaries!
[email],"[email], [email], [email]",1/7/2014 12:31,Yearly numbers looking good
[email],[email],1/7/2014 12:34,RE: I�m in! -  post a list
[email],[email],1/7/2014 12:37,RE: I�m in! -  post a list
[email],[email],1/7/2014 12:37,No hurry
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 12:40,RE: Traffic advisory for today
[email],"[email], [email], [email], [email]",1/7/2014 12:47,RE: Downhole prediction 2522-00
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:00,Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:03,Catering?!?
[email],"[email], [email], [email]",1/7/2014 13:05,GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:06,RE: Dress for success - Dress to impress
[email],"[email], [email], [email], [email]",1/7/2014 13:08,RE: Downhole prediction 2522-00
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:16,Resolution of incident
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:18,RE: Dress for success - Dress to impress
[email],"[email], [email], [email]",1/7/2014 13:19,RE: Yearly numbers looking good
[email],[email],1/7/2014 13:21,RE: I�m in! -  post a list
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:26,RE: Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:31,RE: Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:35,Well 1033-01 stabilization progress report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:35,Downhole prediction 2522-00 - check your parameters
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:37,RE: Dress for success - Dress to impress
[email],"[email], [email], [email]",1/7/2014 13:42,RE: Yearly numbers looking good
[email],[email],1/7/2014 13:48,Plants
[email],"[email], [email], [email], [email], [email]",1/7/2014 13:48,RE: Traffic advisory for today
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 13:51,RE: Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email]",1/7/2014 13:54,RE: Yearly numbers looking good
[email],"[email], [email]",1/7/2014 14:07,List of repairs needed
[email],"[email], [email], [email]",1/7/2014 14:10,RE: Yearly numbers looking good
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 14:12,Mandatory safety training
[email],"[email], [email], [email], [email]",1/7/2014 14:19,RE: Downhole prediction 2522-00
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 14:21,Can someone cover for me next week?
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 14:21,Too funy - you have to see this...
[email],[email],1/7/2014 14:22,RE: No hurry
[email],"[email], [email]",1/7/2014 14:22,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 14:25,Planning for staff picnic
[email],[email],1/7/2014 14:33,RE: No hurry
[email],[email],1/7/2014 14:35,Need a ride to lunch later
[email],[email],1/7/2014 14:46,RE: No hurry
[email],"[email], [email]",1/7/2014 14:47,GT-SeismicProcessorPro Bug Report
[email],[email],1/7/2014 14:50,RE: Document stuck
[email],"[email], [email], [email]",1/7/2014 14:52,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 14:57,RE: Well 1033-01 stabilization progress report
[email],"[email], [email], [email], [email], [email]",1/7/2014 14:59,RE: Traffic advisory for today
[email],"[email], [email], [email]",1/7/2014 15:03,RE: Yearly numbers looking good
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:08,RE: Downhole prediction 2522-00 - check your parameters
[email],[email],1/7/2014 15:09,Money for coffee fund
[email],"[email], [email], [email], [email], [email]",1/7/2014 15:13,RE: Traffic advisory for today
[email],"[email], [email], [email]",1/7/2014 15:20,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:29,RE: Downhole prediction 2522-00 - check your parameters
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:31,RE: Resolution of incident
[email],"[email], [email], [email], [email], [email]",1/7/2014 15:32,RE: Traffic advisory for today
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:33,RE: Resolution of incident
[email],[email],1/7/2014 15:39,RE: Need a ride to lunch later
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:41,RE: Resolution of incident
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:42,RE: Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:47,RE: Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:50,Be Careful!
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:50,Safety First!
[email],"[email], [email], [email]",1/7/2014 15:51,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 15:51,RE: Wellhead flow rate data - overpressure at well 1783-03?
[email],"[email], [email], [email]",1/7/2014 15:52,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email]",1/7/2014 16:00,RE: List of repairs needed
[email],"[email], [email], [email], [email], [email]",1/7/2014 16:02,RE: Traffic advisory for today
[email],"[email], [email]",1/7/2014 16:04,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:08,RE: Planning for staff picnic
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:10,RE: Catering?!?
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:15,RE: Planning for staff picnic
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:18,RE: Resolution of incident
[email],"[email], [email], [email], [email], [email]",1/7/2014 16:18,Caution downtown
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:21,RE: Downhole prediction 2522-00 - check your parameters
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:29,RE: Catering?!?
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:39,RE: Catering?!?
[email],"[email], [email], [email]",1/7/2014 16:48,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 16:51,RE: Planning for staff picnic
[email],[email],1/7/2014 16:52,RE: Need a ride to lunch later
[email],"[email], [email], [email]",1/7/2014 16:54,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email]",1/7/2014 17:00,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 17:02,RE: Planning for staff picnic
[email],"[email], [email], [email]",1/7/2014 17:08,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email]",1/7/2014 17:09,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 17:19,RE: Can someone cover for me next week?
[email],[email],1/7/2014 17:22,RE: Money for coffee fund
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 17:22,RE: Resolution of incident
[email],"[email], [email], [email]",1/7/2014 17:23,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 17:26,RE: Catering?!?
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 17:28,RE: Can someone cover for me next week?
[email],"[email], [email]",1/7/2014 17:28,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 17:33,RE: Catering?!?
[email],[email],1/7/2014 17:34,RE: Money for coffee fund
[email],"[email], [email], [email]",1/7/2014 17:41,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email]",1/7/2014 17:42,RE: List of repairs needed
[email],[email],1/7/2014 17:57,RE: Money for coffee fund
[email],"[email], [email], [email]",1/7/2014 18:07,RE: GT-SeismicProcessorPro Bug Report
[email],"[email], [email], [email], [email]",1/7/2014 18:11,RE: Be Careful!
[email],"[email], [email], [email], [email], [email]",1/7/2014 18:31,RE: Caution downtown
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/7/2014 18:53,RE: Be Careful!
[email],"[email], [email], [email], [email], [email]",1/7/2014 18:58,RE: Caution downtown
[email],[email],1/7/2014 18:59,RE: Money for coffee fund
[email],"[email], [email], [email], [email], [email]",1/7/2014 19:14,RE: Caution downtown
[email],"[email], [email], [email], [email], [email], [email], [email]",1/7/2014 20:17,RE: Too funy - you have to see this...
[email],"[email], Sten.Sanjorge [email], [email]",1/8/2014 8:23,Impact of Kronos politics on upcoming rollout
[email],[email],1/8/2014 8:25,No hurry
[email],"[email], [email], [email]",1/8/2014 8:49,Staff still leaving computers unlocked when they leave at the day
[email],"[email], [email], [email], [email], [email], [email], [email]",1/8/2014 9:00,Babysitting recommendations
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/8/2014 9:17,Union meeting
Sten.Sanjorge [email],"[email], Sten.Sanjorge [email], [email]",1/8/2014 9:19,RE: Impact of Kronos politics on upcoming rollout
[email],"[email], [email]",1/8/2014 9:39,Downhole prediction 2522-00 - updated
[email],"[email], Sten.Sanjorge [email], [email]",1/8/2014 9:42,RE: Impact of Kronos politics on upcoming rollout
[email],[email],1/8/2014 9:43,Who�s tracking the office pool
[email],"[email], [email], [email]",1/8/2014 9:48,Anyone have a spare monitor?
[email],[email],1/8/2014 9:53,Supplies
[email],"[email], Sten.Sanjorge [email], [email]",1/8/2014 9:54,RE: Impact of Kronos politics on upcoming rollout
[email],"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], Sten.Sanjorge [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",1/8/2014 10:12,Paid holiday reminders
